nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,medicinaGeneral,medicinaInterna,pediatria,ginecologia,obstetricia,cardiologia,gastro,neurologia,medicinaFyR,observacionesConsulta,rayosXDeTorax,tomografiaAbdominalPelvica,resonanciaCerebral,ecoAbdominal,mamografia,densitometriaOsea,epirometria,eeg,observacionesDiagnostico,hematologiaCompleta,perfil20,perfilTiroideo,urocultivo,heces,orina,perfilPreoperatorio,apendicectomia,colicistectomiaLamparoscopica,herniorrafiaIngiunal,cesarea,partoNormal,hospitalizacion
Servicio Médico Demucent,"2da Avenida, con Calle 1, El Paraiso",10.475946908418996, -66.94858547074985,,2,3,3,58,4,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPERSALUD Centro de Especialidades Médicas y Odontológicas,"Montalbán 3, C.C Caracas, Piso 2, local 12",10.472426570069095, -66.96018563801326,,2,3,3,58,4,20.0,30.0,25.0,30.0,30.0,30.0,40.0,40.0,,,,,,15.0,,,,,,5.0,10.0,,,6.0,6.0,,,,,,,
Grupo Médico Popular Caricuao Plaza,"Avenida Principal de Ruíz Pineda, Centro Comercial Caricuao Plaza",10.434529263848557, -66.9996181484143,,2,2,1,63,4,20.0,20.0,20.0,20.0,20.0,20.0,,,20.0,,,,,20.0,,,,,,3.5,15.0,27.0,20.0,2.0,2.0,20.0,,,,,,
Medical Center Ruíz Pineda,"UD7 Caricuao, Frente a Biblioteca Aquiles Nazoa.",10.437311882997006, -66.99224406015672,,1,3,2,63,4,25.0,,25.0,25.0,25.0,,,,,,,,,,,,,,,4.0,18.0,15.0,18.0,3.0,3.0,18.0,,,,,,
Centro UD5 Caricuao,"UD5 Caricuao, Centro Comercial Procar, Frente Clínica Popular Caricuao.",10.433775779960266, -66.96322812676397,,2,2,2,66,4,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,,,5.0,15.0,15.0,15.0,3.0,3.0,15.0,,,,,,
Centro Profesional Baruta,"Calle Bolivar #21, Edif. Villa Carmen",10.434167129262805, -66.87548288172198,,2,2,1,68,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salud y Familia.  Centro de Asistencia Médico Familiar,"Calle Miranda con Calle Bolívar, Baruta",10.43475429336783, -66.87333165050725,,3,3,3,68,5,25.0,25.0,25.0,25.0,25.0,,25.0,30.0,,,,,,25.0,,,,,,,,,,,,,,,,,,
Centro Odontomédico Las Minas,"Carretera, Caracas-Baruta con Caracas-Las Minas, Las Minas de Baruta",10.447670128724818, -66.86249887131551,,2,3,3,68,5,20.0,30.0,30.0,30.0,30.0,30.0,0.0,,,,,,,,,,,,,5.0,15.0,30.0,15.0,5.0,5.0,25.0,,,,,,
Centro Médico Integral Popular,AV. Principal Las Minas de Baruta,10.447444754831265, -66.86242596413649,,2,2,2,68,5,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,,,7.0,15.0,25.0,25.0,5.0,5.0,20.0,,,,,,
Unidad Médica Plaza Baruta,Calle Negro Primero con Calle Bolivar,10.434518529649312, -66.87535572260609,,2,3,2,68,5,,,,60.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro Empresarial Baruta,"Calle Sucre, entre C. Salom y C. Negro Primero, Baruta",10.435403650294038, -66.87483495890622,,2,2,2,68,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro Médico Popular Las Minas de Baruta,"Carretera Baruta Caracas, Sector Las Minas de Baruta",10.447559750797836, -66.86252326865677,,1,3,2,68,5,20.0,20.0,20.0,20.0,20.0,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,
Centro Comunal San Edmundo,Colegio Americano y Calle Federación,10.447513686491035, -66.86222138082827,,2,2,3,68,5,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dispensario Nuestra Señora de Fátima,"Carretera Baruta Caracas, Sector Las Minas de Baruta",10.447055159378737, -66.86241032696837,,2,2,2,68,5,20.0,20.0,20.0,20.0,20.0,,,,,,,,,20.0,,,,,,12.0,18.0,18.0,20.0,3.0,3.0,20.0,,,,,,
Centro Ambulatorio CCCT,"Av. La Estancia CCCT, Torre D nivel lobby",10.484493473099965, -66.8546360631302,,2,3,2,9,5,30.0,30.0,,40.0,40.0,40.0,40.0,,30.0,,,,,25.0,,,,,,,,,,,,,,1200.0,1100.0,,,
Diagnósticos Terras,"C.C. Terras Plaza, Av. Parque Humboldt",10.446914832935859, -66.87083202989959,,2,3,2,67,5,,,,,,,,,,,,360.0,120.0,,,,,,,15.0,30.0,35.0,30.0,5.0,5.0,45.0,,,,,,
SonoLife,"Av. Las Repúblicas y Las Americas, Centro Comercial Terras Plaza, Nivel C1, Local 17, Terrazas del Club Hípico,",10.446819711362407, -66.87061185265976,,2,2,2,67,5,,,,,,,,,,,,,,60.0,120.0,,,,,,,,,,,,,,,,,
Imágenes Clínicas de Venezuela,"Av. Las Repúblicas, Terrazas del Club Hípoco",10.446887316554633, -66.87102333397554,,2,3,2,67,5,,,,,,,,,,,40.45,,,50.0,50.6,30.0,,,,,,,,,,,,,,,,
Unidad Médica Care Plus,"Concresa, C.C. Concresa",10.451301600420791, -66.87266258227457,,2,3,2,67,5,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,
Centro Médico de la Mano,"Avenida América, C.C. Terras Plaza PB, Local Nº 9",10.446506931435897, -66.8707569935921,,2,3,2,67,5,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,
Unidad Diagnóstica Caura,"Av. Río Caura, C.C. Concresa",10.451909349951626, -66.87244206082387,,2,3,2,67,5,40.0,40.0,,40.0,,40.0,,,,,30.0,,,40.0,40.0,30.0,,,,10.0,30.0,30.0,34.0,5.0,5.0,50.0,,,,,,
AlMedical,"Centro Comercial Concresa, Nivel TD, Av. Río Caura",10.451762529103267, -66.87277914110426,,2,3,1,67,5,30.0,45.0,45.0,50.0,50.0,45.0,,,,Pre-Operatorio: 85$,,,,25.0,50.0,,,,,18.0,25.0,25.0,25.0,4.0,4.0,35.0,,,,2300.0,,
Plaza Salud Clínica Integral,"Centro Comercial Plaza las Américas II, PB, Local PB, 21",10.458551155337737, -66.82894063186541,,2,3,1,73,5,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperLab,Av. Principal del Cafetal,10.473955018554719, -66.83908513653176,,2,3,2,73,5,40.0,40.0,40.0,,,40.0,40.0,40.0,,,,,,,,,,,,7.0,20.0,30.0,30.0,7.0,8.0,25.0,,,,,,
Terapia Atlética Corporal,"Av. Principal de Santa Sofía, CC Santa Sofía, Nivel Mezzanina, Local A7",10.473275612475911, -66.84277632499598,,3,2,1,73,5,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,
Salud para Todos,"C.C. Paseo El Hatillo, Nivel Sotano",10.423518714680311, -66.82430399800964,,2,3,2,71,5,,,,,,,,,,,,,,,,,,,,8.0,14.0,14.0,18.0,8.0,8.0,20.0,,,,,,
Ambulatorio Jesus Reggeti,"Calle La Lagunita con Calle la Mota, Polideportivo Vinicio Mata",10.421539382644307, -66.8249450881394,,3,2,3,71,5,,,,,,,,,,,,,,,,,,,,8.0,14.0,14.0,8.0,8.0,8.0,20.0,,,,,,
Dra. Reyna Hurtado,"Calle Sucre, entre C. Instrucción y C. Comercio",10.422767670720498, -66.8256705527303,,1,3,1,71,5,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoyamed 365,"Edificio Villanova, Calle Luis De Camoens, La Trinidad",10.436152213412498, -66.8657041834113,,2,3,2,69,5,10.0,50.0,,40.0,40.0,50.0,,,40.0,,,,,16.0,,,,,,8.0,18.0,35.0,25.0,,,20.0,,,,,,
Grupo Medis Santa Fe,"Avenida José Maria Vargas, Centro Comercial Santa Fe",10.466518036832026, -66.87135774383417,,3,3,2,72,5,40.0,40.0,40.0,80.0,,60.0,70.0,40.0,,,40.0,,,30.0,40.0,30.0,50.0,90.0,,8.0,34.0,20.0,30.0,5.0,4.0,45.0,,,,,,
